Adapter and User Agreement

1.	Sharing under Research License
1.1	This agreement is the Adapter & User Agreement (“Agreement”) described in the nChain Attribution – Non-Commercial – Share & Assignment – Research License (“Research License”) and documents the rights granted by You to the Licensor. 
1.2	You wish to Share Adapted Material and/or Output and therefore, as required by the Research License, agree to assign to Licensor all copyright and database rights in the Adapted Material and/or Output on the terms set out in this Agreement.
1.3	To make this document effective, please sign it and send it to the Licensor by mail, email, fax, or electronic submission, following the instructions at research.enquiries@nchain.com. 
1.4	This is a legally binding document executed as a deed, so please read it carefully before agreeing to it. 

2.	Definitions
2.1	Terms defined in the Research License have the same meaning in this Agreement unless given a different meaning in this Agreement. The following definitions and rules of interpretation apply in this Agreement.
a.	"Affiliates" in relation to a party, any Legal Entity which controls, is controlled by, or is under common control with such party, and for the purposes of this definition, “control” means direct or indirect ownership of at least fifty percent (50%) of the voting power of the shares or other securities for election of directors (or other managing authority) of the controlled or commonly controlled entity.
b.	"Effective Date" means the date You execute this Agreement or the date You first Submit a Shared Material to the Licensor, whichever is earlier. 
c.	"Legal Entity" means an entity which is not a natural person. 
d.	"Media" means any portion of a Shared Material which is not software.
e.	“Shared Material” means any Works which you Submit to the Licensor as part of the Sharing of such Works.
f.	"Submission Date" means the date on which You Submit a Shared Material to the Licensor. 
g.	"Submit" means any form of electronic, verbal, or written communication sent to The Licensor or our representatives, including but not limited to electronic mailing lists, source code control systems, and issue tracking systems that are managed by, or on behalf of, the Licensor for the purpose of discussing and improving the Licensed Material[, but excluding communication that is conspicuously marked or otherwise designated in writing by You as "Not Shared Material."] 
h.	“Works” means the Adapted Material and/or Output which you wish to Share and in which You own or assert ownership of the Copyright and Similar Rights.
i.	"You" means the natural person who wishes to Share Adapted Material and/or Output or the Legal Entity on whose behalf you are acting when entering into this Agreement. 
2.2	Where any statement is qualified by the expression “so far as [PARTY] is aware” or “to [PARTY]'s knowledge” or any similar expression, that statement shall be deemed to include an additional statement that it has been made after due and careful enquiry.

3.	Grant of Rights
3.1	Copyright Assignment. Pursuant to and for the consideration set out in the Research License You hereby assign to the Licensor absolutely with full title guarantee the following rights throughout the world:
a.	the entire Copyright and Similar Rights subsisting in the Shared Materials;
b.	any database right subsisting in the Shared Materials;
c.	all other rights in the Shared Materials of whatever nature, whether now known or created in the future, to which You are now, or at any time after the date of this agreement may be, entitled by virtue of the laws in force in the United Kingdom and in any other part of the world;
    in each case for the whole term including any renewals, reversions, revivals and extensions and together with all related rights and powers arising or accrued, including the right to bring, make, oppose, defend, appeal proceedings, claims or actions and obtain relief (and to retain any damages recovered) in respect of any infringement, or any other cause of action arising from ownership, of any of these assigned rights, whether occurring before, on, or after the date of this agreement
d.	To the extent that any of the rights in Clause 3.1 cannot be assigned by You to the Licensor, You grant to the Licensor a perpetual, worldwide, exclusive, royalty-free, transferable, irrevocable license under such non-assigned rights, with rights to sublicense through multiple tiers of sublicensees, to practice such non-assigned rights, including, but not limited to, the right to reproduce, modify, display, perform and distribute the Shared Materials.
