nChain Attribution – Non-Commercial – Share & Assignment – Research License
By exercising the Licensed Rights (defined below), You accept and agree to be bound by the terms and conditions of this license ("Research License"). To the extent this Research License may be interpreted as a contract, You are granted the Licensed Rights in consideration of Your acceptance of these terms and conditions, and the Licensor grants You such rights in consideration of benefits the Licensor receives from making the Licensed Material available under these terms and conditions.
1.	Definitions.
1.1	The following definitions and rules of interpretation apply in this agreement.
a.	“Adapted Material” means material subject to Copyright and Similar Rights that is derived from or based upon the Licensed Material and in which the Licensed Material is translated, altered, arranged, transformed, or otherwise modified in a manner requiring permission under the Copyright and Similar Rights held by the Licensor. 
b.	“Adapter & User Agreement" means an assignment and licensing agreement under which You assign to Licensor the copyright in any of Your Adapted Materials and/or any Output that you wish to Share. The form of the agreement can be found in this repository. 
c.	“Adapter's License” means the license You apply to Your Copyright and Similar Rights in Your works which are Shared by you in conjunction with Licensed Materials in accordance with Clause 3.5.
d.	“Compatible License” means a license which is essentially the equivalent of this Research License containing all the License Elements without restriction.
e.	“Copyright and Similar Rights” means copyright and/or similar rights closely related to copyright including, without limitation, performance, broadcast, sound recording, and Sui Generis Database Rights, without regard to how the rights are labelled or categorized. For purposes of this Research License, the rights specified in Clause 2.1 and Clause 2.2 are not Copyright and Similar Rights.
f.	“Effective Technological Measures” means those measures that, in the absence of proper authority, may not be circumvented under laws fulfilling obligations under Article 11 of the WIPO Copyright Treaty adopted on December 20, 1996, and/or similar international agreements.
g.	“Exceptions and Limitations” means fair use, fair dealing, and/or any other exception or limitation to Copyright and Similar Rights that applies to Your use of the Licensed Material.
h.	“License Elements” means the following license attributes of this Research License as detailed in Clauses 2, 3.2, 3.5 Non-Commercial use, Attribution, and Sharing & Assignment.
i.	“Licensed Material” means the work of authorship, whether in Source or Object form, made available under this License, as indicated by a copyright notice that is included in or attached to the work and includes Adapted Material and Output as assigned to Licensor in accordance with an Adapter & User Agreement contemplated by Clause 3.5b.
